Student_Index,Is_Tracked,Notes
3381,1.0,Notify Tutors
2407,1.0,Notify Tutors
3808,1.0,Notify Tutors
1210,1.0,Notify Tutors
2,1.0,Notify Tutors
7,1.0,Notify Tutors
9,1.0,Notify Tutors
12,1.0,Notify Tutors
15,1.0,Notify Tutors
16,1.0,Notify Tutors
32,1.0,Notify Tutors
35,1.0,Notify Tutors
36,1.0,Notify Tutors
37,1.0,Notify Tutors
39,1.0,Notify Tutors
40,1.0,Notify Tutors
43,1.0,Notify Tutors
44,1.0,Notify Tutors
45,1.0,Notify Tutors
52,1.0,Notify Tutors
56,1.0,Notify Tutors
63,1.0,Notify Tutors
64,1.0,Notify Tutors
65,1.0,Notify Tutors
70,1.0,Notify Tutors
73,1.0,Notify Tutors
76,1.0,Notify Tutors
81,1.0,Notify Tutors
89,1.0,Notify Tutors
90,1.0,Notify Tutors
92,1.0,Notify Tutors
93,1.0,Notify Tutors
99,1.0,Notify Tutors
102,1.0,Notify Tutors
104,1.0,Notify Tutors
106,1.0,Notify Tutors
109,1.0,Notify Tutors
120,1.0,Notify Tutors
125,1.0,Notify Tutors
133,1.0,Notify Tutors
135,1.0,Notify Tutors
142,1.0,Notify Tutors
146,1.0,Notify Tutors
152,1.0,Notify Tutors
154,1.0,Notify Tutors
163,1.0,Notify Tutors
166,1.0,Notify Tutors
169,1.0,Notify Tutors
174,1.0,Notify Tutors
182,1.0,Notify Tutors
183,1.0,Notify Tutors
184,1.0,Notify Tutors
185,1.0,Notify Tutors
186,1.0,Notify Tutors
188,1.0,Notify Tutors
191,1.0,Notify Tutors
192,1.0,Notify Tutors
193,1.0,Notify Tutors
195,1.0,Notify Tutors
197,1.0,Notify Tutors
213,1.0,Notify Tutors
217,1.0,Notify Tutors
218,1.0,Notify Tutors
219,1.0,Notify Tutors
222,1.0,Notify Tutors
228,1.0,Notify Tutors
231,1.0,Notify Tutors
234,1.0,Notify Tutors
238,1.0,Notify Tutors
239,1.0,Notify Tutors
241,1.0,Notify Tutors
